书名,作者,价格,出版社
一看就停不下来的中国史(京东定制版),最爱君,35.88,台海出版社
格局 思路决定出路 格局决定结局 为人处世人际交往说话沟通技巧管理狼性社交职场创业经商生意谈判成功励,,3.8,百花洲文艺出版社
3-6岁行为习惯养成绘本：我会爱自己（情绪管理篇 套装共6册）学会自我保护，懂得自我管理,苏珊·阿本哈德,96.0,青岛出版社
美国国家地理儿童小百科 中英文双语读物（套装共6册）,吉尔·伊斯巴姆,95.0,四川少年儿童出版社
平凡的世界：全三册,路遥,108.0,北京十月文艺出版社
一看就停不下来的中国史1+2+世界史（套装全3册）,最爱君,107.64,台海出版社、四川人民出版社
DK博物大百科——自然界的视觉盛宴,英国DK公司,420.0,科学普及出版社
正版12册 鬼谷子全集九型人格墨菲定律人性的弱点方与圆狼道羊皮卷无口才三绝为人三会修心三不厚黑学书籍,,69.8,
余生很长，别慌张，别失望,史铁生,25.2,北方文艺出版社
东野圭吾写给孩子的推理书：为孩子量身打造的智力之书（套装共3册）,东野圭吾,118.3,南海出版公司
余华作品：活着,余华,28.0,作家出版社
思维导图 记忆力训练法 教你简单快速有效的提升记忆快速提高左右脑思维和技巧 可搭配最强大脑书籍,鸿雁,3.8,吉林文史出版社
局外人(如果你在人群中感到格格不入，一定要读《局外人》 ！精装插图珍藏版！诺奖作品，此生必读)(读客经典文库),加缪,42.8,江苏凤凰文艺
人间失格,太宰治,21.9,武汉出版社
东野圭吾：白夜行（2017版）,东野圭吾,59.6,南海出版公司
马尔克斯：百年孤独（50周年纪念版）,加西亚·马尔克斯,55.0,南海出版公司
人生海海（麦家重磅新作！莫言、董卿、王家卫、高晓松、杨洋倾力推荐）,麦家,55.0,北京十月文艺出版社
浮生六记（畅销300万册，全译本，蝉联京东,沈复,31.4,天津人民出版社
人生,路遥,25.0,北京十月文艺出版社
和朋友们一起想办法（学习解决问题的图画书套装全8册）, 加比·戈尔德萨克,64.8,长江少年儿童出版社
这里是中国,星球研究所、中国青藏高原研究会,126.0,中信出版集团
深度思考：不断逼近问题的本质,莫琳.希凯,47.5,江苏凤凰文艺出版社
迪士尼爱与梦想绘本（套装共15册）,美国迪士尼公司,136.4,四川少年儿童出版社
学前儿童生理启蒙必备：我们的身体（3-6岁）,帕斯卡尔·艾德兰,120.0,未来出版社
3-6岁经典逻辑力培养图画书（套装全13册） [3-6岁],舟崎靖子,180.0,长江少年儿童出版社
一看就停不下来的中国史(京东定制版),最爱君,35.88,台海出版社
格局 思路决定出路 格局决定结局 为人处世人际交往说话沟通技巧管理狼性社交职场创业经商生意谈判成功励,,3.8,百花洲文艺出版社
3-6岁行为习惯养成绘本：我会爱自己（情绪管理篇 套装共6册）学会自我保护，懂得自我管理,苏珊·阿本哈德,96.0,青岛出版社
美国国家地理儿童小百科 中英文双语读物（套装共6册）,吉尔·伊斯巴姆,95.0,四川少年儿童出版社
平凡的世界：全三册,路遥,108.0,北京十月文艺出版社
一看就停不下来的中国史1+2+世界史（套装全3册）,最爱君,107.64,台海出版社、四川人民出版社
DK博物大百科——自然界的视觉盛宴,英国DK公司,420.0,科学普及出版社
正版12册 鬼谷子全集九型人格墨菲定律人性的弱点方与圆狼道羊皮卷无口才三绝为人三会修心三不厚黑学书籍,,69.8,
余生很长，别慌张，别失望,史铁生,25.2,北方文艺出版社
东野圭吾写给孩子的推理书：为孩子量身打造的智力之书（套装共3册）,东野圭吾,118.3,南海出版公司
余华作品：活着,余华,28.0,作家出版社
思维导图 记忆力训练法 教你简单快速有效的提升记忆快速提高左右脑思维和技巧 可搭配最强大脑书籍,鸿雁,3.8,吉林文史出版社
局外人(如果你在人群中感到格格不入，一定要读《局外人》 ！精装插图珍藏版！诺奖作品，此生必读)(读客经典文库),加缪,42.8,江苏凤凰文艺
人间失格,太宰治,21.9,武汉出版社
东野圭吾：白夜行（2017版）,东野圭吾,59.6,南海出版公司
马尔克斯：百年孤独（50周年纪念版）,加西亚·马尔克斯,55.0,南海出版公司
人生海海（麦家重磅新作！莫言、董卿、王家卫、高晓松、杨洋倾力推荐）,麦家,55.0,北京十月文艺出版社
浮生六记（畅销300万册，全译本，蝉联京东,沈复,31.4,天津人民出版社
人生,路遥,25.0,北京十月文艺出版社
和朋友们一起想办法（学习解决问题的图画书套装全8册）, 加比·戈尔德萨克,64.8,长江少年儿童出版社
抖音推荐12册鬼谷子全集正版墨菲定律狼道羊皮卷人性的弱点读心术九型人格心理学自控力无厚黑学励志,鬼谷子,69.8,中国商业出版社
这里是中国,星球研究所、中国青藏高原研究会,126.0,中信出版集团
深度思考：不断逼近问题的本质,莫琳.希凯,47.5,江苏凤凰文艺出版社
迪士尼爱与梦想绘本（套装共15册）,美国迪士尼公司,136.4,四川少年儿童出版社
学前儿童生理启蒙必备：我们的身体（3-6岁）,帕斯卡尔·艾德兰,120.0,未来出版社
漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便打开《漫长的告别》！全新精装插图珍藏版）,雷蒙德·钱德勒,65.6,海南出版社
DK儿童自然探索百科,杰米·安布罗斯,83.6,童趣出版有限公司
亲亲科学,史黛芬妮·勒迪 等,425.3,安徽教育出版社
在教室说错了没关系系列（套装共2册）,莳田晋治,63.0,青岛出版社
明代的锦衣卫和东西厂,吴晗,23.88,台海出版社
揭秘古诗词/二十四节气/丝绸之路/汉字（3-6岁少儿科普翻翻书套装共4册）揭秘系列好玩又好学 乐乐趣童书出品,,199.0,
一看就停不下来的北洋军阀史：奉系+皖系+直系（套装全三册）,胡杨,75.6,辽宁人民出版社
【彩图注音版】十万个为什么（套装共10册）动物世界 少儿科普百科,,1.0,
墨菲定律 思维解码人性的弱点 心理学情商职场商场管理创业 九型人格 社交人脉交际口才沟通书籍,,3.8,成都地图出版社
国际大奖小说注音版（给孩子独立阅读的童年 礼盒装共20册）,洛特·金仕可菲,250.0,新蕾出版社
窗边的小豆豆（2018版） （爱心树童书）五年级推荐课外阅读书,黑柳彻子,39.5,南海出版公司
小猛犸童书：DK百科全书精选礼盒装 （京东套装共4册）,英国DK公司,400.0,电子工业出版社
中华上下五千年：彩色插图版（套装全四册）,谢桂梅,94.8,吉林美术出版社
米小圈上学记一年级（套装共4册）小学生课外阅读书籍注音版,北猫,99.0,四川少年儿童出版社
100层的房子系列（新版4册套装）,岩井俊雄,154.4,北京科学技术出版社
凯迪克金奖绘本系列：火车头+灯船+登月（陆海空三部曲 套装全3册）,〔美〕布莱恩·弗洛卡,99.0,天津人民出版社
一看就停不下来的中国史2（京东定制版）,最爱君,35.88,台海出版社
哈佛中国史 精装（礼盒套装共6册）,卜正民,306.0,中信出版集团
基督山伯爵（余华不吃不喝不睡，疯了般读完《基督山伯爵》！人类全部的智慧尽在其中！全三册一字未删完整版！）（读客经典文库）,大仲马,159.6,江苏凤凰文艺出版社
哇！故宫的二十四节气（给孩子的故宫绘本 套装全24册）,故宫博物院宣传教育部,320.0,中信出版集团
自我保护意识绘本：呀！屁股,迈普里斯·安徒生,36.1,江苏凤凰少年儿童出版社
一看就停不下来的中国史+大秦史+大汉史+大唐史+大清史（套装全5册）,最爱君,149.28,台海出版社
故宫御猫夜游记（五册）黄渤林俊杰方文山朱永新王志庚等人倾情推荐,常怡,148.8,人民邮电出版社
故宫日历·2020年（紫禁600年）,陈丽华,49.0,故宫出版社
全7册 人间失格+月亮与六便士+瓦尔登湖+局外人+我是猫+假如给我三天光明世界名著文学小说书籍,,42.8,黑龙江美术出版社
DK儿童百科全书（精致版）,英国DK出版社,60.0,四川少年儿童出版社
漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便打开《漫长的告别》！全新精装插图珍藏版）,雷蒙德·钱德勒,65.6,海南出版社
DK儿童自然探索百科,杰米·安布罗斯,83.6,童趣出版有限公司
亲亲科学,史黛芬妮·勒迪 等,425.3,安徽教育出版社
在教室说错了没关系系列（套装共2册）,莳田晋治,63.0,青岛出版社
明代的锦衣卫和东西厂,吴晗,23.88,台海出版社
揭秘古诗词/二十四节气/丝绸之路/汉字（3-6岁少儿科普翻翻书套装共4册）揭秘系列好玩又好学 乐乐趣童书出品,,199.0,
一看就停不下来的北洋军阀史：奉系+皖系+直系（套装全三册）,胡杨,75.6,辽宁人民出版社
【彩图注音版】十万个为什么（套装共10册）动物世界 少儿科普百科,,1.0,
墨菲定律 思维解码人性的弱点 心理学情商职场商场管理创业 九型人格 社交人脉交际口才沟通书籍,,3.8,成都地图出版社
国际大奖小说注音版（给孩子独立阅读的童年 礼盒装共20册）,洛特·金仕可菲,250.0,新蕾出版社
窗边的小豆豆（2018版） （爱心树童书）五年级推荐课外阅读书,黑柳彻子,39.5,南海出版公司
小猛犸童书：DK百科全书精选礼盒装 （京东套装共4册）,英国DK公司,400.0,电子工业出版社
中华上下五千年：彩色插图版（套装全四册）,谢桂梅,94.8,吉林美术出版社
米小圈上学记一年级（套装共4册）小学生课外阅读书籍注音版,北猫,99.0,四川少年儿童出版社
100层的房子系列（新版4册套装）,岩井俊雄,154.4,北京科学技术出版社
凯迪克金奖绘本系列：火车头+灯船+登月（陆海空三部曲 套装全3册）,〔美〕布莱恩·弗洛卡,99.0,天津人民出版社
一看就停不下来的中国史2（京东定制版）,最爱君,35.88,台海出版社
哈佛中国史 精装（礼盒套装共6册）,卜正民,306.0,中信出版集团
基督山伯爵（余华不吃不喝不睡，疯了般读完《基督山伯爵》！人类全部的智慧尽在其中！全三册一字未删完整版！）（读客经典文库）,大仲马,159.6,江苏凤凰文艺出版社
哇！故宫的二十四节气（给孩子的故宫绘本 套装全24册）,故宫博物院宣传教育部,320.0,中信出版集团
自我保护意识绘本：呀！屁股,迈普里斯·安徒生,36.1,江苏凤凰少年儿童出版社
一看就停不下来的中国史+大秦史+大汉史+大唐史+大清史（套装全5册）,最爱君,149.28,台海出版社
故宫御猫夜游记（五册）黄渤林俊杰方文山朱永新王志庚等人倾情推荐,常怡,148.8,人民邮电出版社
故宫日历·2020年（紫禁600年）,陈丽华,49.0,故宫出版社
全7册 人间失格+月亮与六便士+瓦尔登湖+局外人+我是猫+假如给我三天光明世界名著文学小说书籍,,42.8,黑龙江美术出版社
DK儿童百科全书（精致版）,英国DK出版社,60.0,四川少年儿童出版社
小小的我·心灵成长绘本（让小小的我勇敢面对大大的世界）,日野原重明,38.2,中国人口出版社
影响孩子一生的世界名著全8册小王子昆虫记 四五六年级阅读中小学生课外读物书籍名著11-14岁儿童,满99立减50！【正版特惠】,29.8,辽宁科学技术出版社
万能工程师麦克：套装全20册（新版）,乔治·约翰逊,250.0,长江少年儿童出版社
人类简史（绘本版）：给孩子的世界历史超图解,贝特朗·菲舒,121.6,中信出版集团
唐诗三百首（儿童注音美绘本）,思睿,36.4,北方妇女儿童出版社
10册抖音书籍 你不努力谁也给不了你想要的生活 没伞的孩子必须努力奔跑青春励志成功书籍,,39.8,吉林文史出版社
半小时漫画中国史1+中国史2+中国史3+世界史（共4册）（用漫画解读历史，阅读新潮流),陈磊,150.0,江苏文艺出版社
快乐读书吧：小鲤鱼跳龙门+孤独的小螃蟹+一只想飞的猫+小狗的小房子+歪脑袋木头桩 统编小学语文教科书必读书目（套装全5册/全彩注音）,金近,56.3,明天出版社
中国幽默儿童文学创作;任溶溶系列：注音版：没头脑和不高兴,任溶溶,17.8,浙江少年儿童出版社
中国通史（全译全注软精装珍藏插图版）,吕思勉,31.95,群言出版社
国际绘本大师托尼·罗斯：不许抠鼻子！（启发童书馆出品）,托尼·罗斯,36.4,北京联合出版公司
影响孩子一生的世界名著/名人传记小中学生励志三四五六年级7-10-13岁课外书籍少年儿童读物文学,(美)杰罗姆·大卫·塞林格,32.8,贵州大学出版社 北京教育
孤独是生命的礼物,余光中,34.2,长江文艺出版社
看！不一样的爸爸（献给爸爸和孩子的共读礼物，让爸爸不再缺席亲子时光 套装6册）,加利·帕森斯,230.4,浙江工商大学出版社
我爸爸+我妈妈（全两册）（启发童书馆出品）,〔英〕安东尼.布朗,61.7,河北教育出版社
凯迪克金奖绘本：晴朗的一天（启发童书馆出品）,诺尼·霍格罗金,29.5,河北教育出版社
自控力 职场社交人际交往沟通情绪掌控管理自我调节正能量青春励志读物人性的弱点心灵与修养正能,,3.8,成都地图出版社
长腿叔叔,韦伯斯特,34.1,吉林美术出版社
汴京之围：北宋末年的外交、战争和人（京东定制版·限量赠送辽金宋外交战争线索图+限量签名本，随机发货）,郭建龙,74.1,天地出版社
长安十二时辰（上下共两册）,马伯庸,75.6,湖南文艺出版社
法布尔昆虫记（儿童注音美绘本）,法布尔,36.4,北方妇女儿童出版社
成功学：鬼谷子+墨菲定律+狼道+羊皮卷+方与圆+人性的弱点+九型人格 等（套装共12册）,李原,200.0,吉林文史出版社
信谊绘本世界精选图画书：猜猜我有多爱你,山姆·麦克布雷尼,38.8,明天出版社
能力陷阱（樊登读书创始人樊登博士特别推荐,埃米尼亚.伊贝拉,55.4,北京联合出版公司
内向思考(美国西点军校的卓越思维训练),雷蒙德.卡特利奇,44.6,中国友谊出版公司
小小的我·心灵成长绘本（让小小的我勇敢面对大大的世界）,日野原重明,38.2,中国人口出版社
影响孩子一生的世界名著全8册小王子昆虫记 四五六年级阅读中小学生课外读物书籍名著11-14岁儿童,满99立减50！【正版特惠】,29.8,辽宁科学技术出版社
万能工程师麦克：套装全20册（新版）,乔治·约翰逊,250.0,长江少年儿童出版社
人类简史（绘本版）：给孩子的世界历史超图解,贝特朗·菲舒,121.6,中信出版集团
唐诗三百首（儿童注音美绘本）,思睿,36.4,北方妇女儿童出版社
10册抖音书籍 你不努力谁也给不了你想要的生活 没伞的孩子必须努力奔跑青春励志成功书籍,,39.8,吉林文史出版社
半小时漫画中国史1+中国史2+中国史3+世界史（共4册）（用漫画解读历史，阅读新潮流),陈磊,150.0,江苏文艺出版社
快乐读书吧：小鲤鱼跳龙门+孤独的小螃蟹+一只想飞的猫+小狗的小房子+歪脑袋木头桩 统编小学语文教科书必读书目（套装全5册/全彩注音）,金近,56.3,明天出版社
中国幽默儿童文学创作;任溶溶系列：注音版：没头脑和不高兴,任溶溶,17.8,浙江少年儿童出版社
中国通史（全译全注软精装珍藏插图版）,吕思勉,31.95,群言出版社
国际绘本大师托尼·罗斯：不许抠鼻子！（启发童书馆出品）,托尼·罗斯,36.4,北京联合出版公司
影响孩子一生的世界名著/名人传记小中学生励志三四五六年级7-10-13岁课外书籍少年儿童读物文学,(美)杰罗姆·大卫·塞林格,32.8,贵州大学出版社 北京教育
孤独是生命的礼物,余光中,34.2,长江文艺出版社
看！不一样的爸爸（献给爸爸和孩子的共读礼物，让爸爸不再缺席亲子时光 套装6册）,加利·帕森斯,230.4,浙江工商大学出版社
我爸爸+我妈妈（全两册）（启发童书馆出品）,〔英〕安东尼.布朗,61.7,河北教育出版社
凯迪克金奖绘本：晴朗的一天（启发童书馆出品）,诺尼·霍格罗金,29.5,河北教育出版社
自控力 职场社交人际交往沟通情绪掌控管理自我调节正能量青春励志读物人性的弱点心灵与修养正能,,3.8,成都地图出版社
长腿叔叔,韦伯斯特,34.1,吉林美术出版社
汴京之围：北宋末年的外交、战争和人（京东定制版·限量赠送辽金宋外交战争线索图+限量签名本，随机发货）,郭建龙,74.1,天地出版社
长安十二时辰（上下共两册）,马伯庸,75.6,湖南文艺出版社
法布尔昆虫记（儿童注音美绘本）,法布尔,36.4,北方妇女儿童出版社
成功学：鬼谷子+墨菲定律+狼道+羊皮卷+方与圆+人性的弱点+九型人格 等（套装共12册）,李原,200.0,吉林文史出版社
信谊绘本世界精选图画书：猜猜我有多爱你,山姆·麦克布雷尼,38.8,明天出版社
能力陷阱（樊登读书创始人樊登博士特别推荐,埃米尼亚.伊贝拉,55.4,北京联合出版公司
内向思考(美国西点军校的卓越思维训练),雷蒙德.卡特利奇,44.6,中国友谊出版公司
【2019年诺贝尔经济学奖】贫穷的本质：我们为什么摆脱不了贫穷,阿比吉特·巴纳吉,37.7,中信出版集团
半小时漫画中国史4（看半小时漫画，通五千年历史！一到宋朝，梗就扑面而来！系列第4部）,陈磊,47.4,海南出版社
宫西达也的智慧绘本：狼与小猪系列（套装共6册）读懂幽默的智慧和幸福的感知力,宫西达也,98.0,青岛出版社
DK乐高创意搭建（套装共2册）,丹尼尔·利普科维茨,319.2,国家开放大学出版社
深度沟通（快速掌控谈话）,"约瑟夫.A.,德维托",51.5,北京联合出版公司
世界儿童文学大师林格伦作品选集·美绘版：长袜子皮皮,阿斯特丽德·林格伦,22.8,中国少年儿童出版社
大英儿童漫画百科（为孩子量身打造的知识博物馆 套装 1-40册）,美国大英百科全书公司,700.0,湖南少年儿童出版社
【获奖绘本】20册幼儿童绘本3-6岁幼儿园情商性格培养绘本宝宝睡前童话故事书一年级绘本 20册绘本合集,尹倩,119.0,武汉理工大学出版社
精选新锐作家赖马：十二生肖的故事（启发童书馆出品）,赖马,39.4,河北教育出版社
乌合之众（原版插图，无删减版）,古斯塔夫·勒庞,21.2,中国妇女出版社
笑场,李诞,34.2,湖南文艺出版社
宫西达也的超人系列绘本（套装全3册）：加法超人与算术星人+正义之士+奇幻超人,宫西达也,54.9,青岛出版社
苏菲的世界（新版）,乔斯坦·贾德,28.5,作家出版社
我喜欢自己（启发童书馆出品）,南希·卡尔森,27.5,河北教育出版社
观山海：“百鬼画师”杉泽绝美诠释《山海经》，带你找回失落的上古神秘世界,杉泽,136.0,湖南文艺出版社
红与黑（高晓松推荐   法国国家,果麦文化 出品；司汤达,41.2,天津人民出版社
信谊绘本世界精选图画书：逃家小兔,玛格丽特·怀兹·布朗,33.8,明天出版社
不能承受的生命之轻（新）,米兰·昆德拉,30.7,上海译文出版社
作家榜经典：月亮与六便士（2018京东小说销量桂冠！2017豆瓣阅读销量桂冠！上海国际学校指定必读版）,毛姆,35.8,浙江文艺出版社
洋洋兔童书·我们的北京：画给孩子的古都探秘之旅,洋洋兔,38.3,群言出版社
夏洛的网（中文版） 三年级推荐课外阅读书,E·B·怀特,19.5,上海译文出版社
人间至美是清欢（诺贝尔文学奖获奖作品）,尤金·奥尼尔,29.88,中国文联出版社
终身成长：重新定义成功的思维模式,卡罗尔·德韦克,37.4,江西人民出版社
零基础学Python（全彩版）,明日科技,56.4,吉林大学出版社
